Student_ID,Prior_GPA,Course_Grade_Perc,Assignment_Score_Perc,Attendance_Perc,LMS_Activity_Logins_Wk,Study_Hours_Wk,Financial_Aid_Status,Socioeconomic_Score,Outcome_At_Risk
2257,3.43,88,96,99,15,24.8,1,4,0
2258,3.2,77,79,91,13,6.0,0,3,0
2259,1.5,43,65,62,7,0.0,1,1,1
2260,3.46,95,84,93,18,18.0,0,3,0
2261,3.21,95,81,82,14,12.1,0,3,0
2262,3.58,83,84,91,23,20.9,1,3,0
2263,4.0,95,95,100,21,5.1,1,4,0
2264,2.63,73,79,77,14,4.7,0,2,0
2265,3.41,85,91,86,26,33.5,0,4,0
2266,3.97,88,92,98,26,25.7,0,4,0
2267,1.9,62,76,72,13,5.7,1,1,1
2268,3.34,82,88,94,17,32.8,0,3,0
2269,3.1,73,85,80,17,0.0,1,2,1
2270,3.31,72,76,84,16,8.0,1,3,0
2271,3.41,72,68,81,11,13.9,1,3,0
2272,2.71,74,83,85,14,18.9,1,3,0
2273,2.92,75,73,82,13,18.0,1,2,0
2274,3.22,77,84,82,18,8.3,0,3,0
2275,2.08,74,75,81,9,16.5,0,2,0
2276,2.71,61,85,85,6,5.3,0,2,0
2277,3.6,80,92,92,21,28.8,0,4,0
2278,2.75,64,77,81,3,0.0,1,2,1
2279,3.38,86,94,94,25,18.0,0,4,0
2280,2.84,88,90,85,16,13.9,0,3,0
2281,2.22,53,70,85,8,13.1,0,1,0
2282,2.85,78,85,81,15,6.8,0,2,0
2283,3.58,100,88,100,23,21.8,1,4,0
2284,2.42,66,79,84,4,13.2,1,2,1
2285,3.47,80,74,84,17,16.6,1,3,0
2286,3.42,77,89,94,19,24.9,0,3,0
2287,3.82,94,92,95,15,21.4,1,4,0
2288,2.92,81,91,79,10,10.1,0,3,0
2289,2.42,76,73,82,11,8.6,1,2,0
2290,4.0,95,93,96,15,23.7,0,5,0
2291,4.0,81,100,99,31,27.4,1,5,0
2292,3.71,86,94,89,27,19.7,1,4,0
2293,3.23,75,87,94,18,15.7,1,3,0
2294,2.77,62,74,90,10,0.0,1,2,1
2295,2.67,69,76,87,10,15.4,1,2,1
2296,3.26,82,95,98,21,19.6,0,3,0
2297,3.55,78,88,89,26,25.5,1,3,0
2298,3.65,88,97,95,18,23.4,0,5,0
2299,3.18,82,89,89,12,5.0,1,4,0
2300,2.45,67,68,80,16,3.1,1,1,1
2301,3.93,87,98,97,11,19.7,1,4,0
2302,2.59,63,80,80,5,15.0,0,2,0
2303,2.69,71,94,92,12,0.0,1,3,0
2304,3.21,83,82,92,8,16.8,0,3,0
2305,4.0,100,100,99,30,31.1,0,5,0
2306,4.0,97,100,100,33,28.4,1,5,0
2307,3.42,91,90,96,15,19.2,1,4,0
2308,3.22,84,89,92,21,8.9,0,3,0
2309,3.81,78,79,95,25,12.4,0,3,0
2310,3.65,83,91,100,18,17.1,1,4,0
2311,3.16,71,80,94,11,7.4,1,3,0
2312,3.89,95,95,100,34,31.2,1,5,0
2313,3.47,82,89,86,20,10.5,1,3,0
2314,3.34,72,94,85,19,10.8,1,3,0
2315,3.66,79,89,91,25,33.1,0,4,0
2316,3.4,92,89,95,18,25.2,1,3,0
2317,3.97,82,92,100,16,5.1,0,4,0
2318,2.65,78,80,85,13,5.2,0,2,0
2319,2.99,73,75,90,18,13.6,1,2,1
2320,2.48,54,82,79,0,11.0,0,2,1
2321,3.43,87,90,94,16,5.7,0,3,0
2322,3.63,87,93,98,25,28.9,1,4,0
2323,3.31,81,84,82,15,24.3,1,3,0
2324,4.0,100,95,98,30,28.9,0,5,0
2325,3.18,81,84,93,22,25.8,0,3,0
2326,3.65,90,82,94,18,22.6,1,4,0
2327,2.56,72,68,74,7,12.0,1,2,1
2328,3.13,76,79,73,12,25.1,1,3,0
2329,3.8,78,93,91,31,28.0,1,4,0
2330,3.5,85,88,94,28,13.4,1,4,0
2331,3.2,92,78,81,14,18.3,1,3,0
2332,2.92,81,80,88,12,9.3,0,3,0
2333,2.41,74,71,79,9,9.9,1,1,1
2334,3.11,82,81,89,15,16.7,0,3,0
2335,3.35,90,100,83,13,9.3,1,4,0
2336,3.56,87,95,86,18,17.5,1,4,0
2337,3.41,84,94,90,24,20.1,1,3,0
2338,3.08,68,91,91,6,11.8,1,3,0
2339,3.47,78,80,90,19,17.6,1,3,0
2340,2.67,77,74,85,19,17.5,0,2,0
2341,3.46,83,85,91,15,18.9,1,4,0
2342,3.47,86,95,90,25,19.3,0,3,0
2343,3.63,89,86,88,14,29.0,1,3,0
2344,2.86,66,75,88,15,15.6,1,2,1
2345,2.14,49,67,67,4,3.7,1,1,1
2346,3.96,85,92,100,18,13.9,0,4,0
2347,2.48,67,83,85,10,17.5,1,3,0
2348,2.58,60,80,81,15,12.5,1,2,1
2349,3.5,81,86,90,22,29.4,0,4,0
2350,3.06,82,85,78,13,13.0,0,3,0
2351,3.31,85,90,93,13,6.8,1,4,0
2352,4.0,86,89,91,20,5.1,0,4,0
2353,3.72,83,94,81,20,25.0,1,4,0
2354,2.41,69,72,77,8,2.2,0,1,1
2355,4.0,100,91,100,30,25.8,1,4,0
2356,3.83,86,90,93,8,17.5,1,3,0
2357,3.15,75,78,83,2,11.4,1,3,0
2358,3.48,78,84,89,12,15.1,1,3,0
2359,2.16,50,74,72,11,0.0,1,1,1
2360,3.42,95,98,92,12,17.3,0,3,0
2361,2.49,61,80,88,5,4.1,0,2,1
2362,2.22,66,77,83,14,3.9,1,1,1
2363,2.15,66,76,79,10,3.3,1,1,1
2364,3.6,88,88,94,22,19.9,1,4,0
2365,2.81,77,81,87,16,18.6,1,2,0
2366,3.78,100,96,91,20,23.2,0,5,0
2367,2.92,82,83,83,11,20.0,0,2,0
2368,2.17,55,73,78,11,17.1,1,1,1
2369,2.56,57,79,83,3,15.1,1,2,1
2370,3.84,90,93,100,10,26.7,0,4,0
2371,3.72,77,84,88,12,16.7,0,3,0
2372,3.14,72,75,83,17,18.6,1,2,1
2373,3.05,78,85,92,17,16.7,1,3,0
2374,3.55,73,96,87,22,25.9,1,3,0
2375,3.75,94,95,92,10,26.6,1,4,0
2376,3.87,100,96,99,23,20.8,1,5,0
2377,2.72,76,92,86,17,20.0,1,3,0
2378,2.49,66,68,69,2,7.8,0,1,1
2379,2.82,76,76,87,17,11.7,1,3,0
2380,3.55,84,96,94,16,12.8,0,3,0
2381,2.82,72,78,80,26,10.5,1,2,1
2382,2.9,69,77,93,0,17.2,1,2,1
2383,3.24,80,82,87,23,24.2,1,3,0
2384,3.27,73,87,86,13,17.5,1,3,0
2385,3.35,77,88,86,7,20.0,0,3,0
2386,2.65,71,74,82,9,20.6,1,2,1
2387,2.91,73,83,85,15,12.4,1,3,0
2388,2.97,69,76,74,16,0.5,0,2,0
2389,3.78,91,93,92,28,30.8,1,4,0
2390,3.95,95,87,95,27,17.0,1,4,0
2391,1.93,64,77,80,2,0.0,1,1,1
2392,2.4,67,83,92,16,0.0,1,2,1
2393,2.19,52,72,83,10,10.6,1,1,1
2394,2.79,68,79,79,9,0.0,1,2,1
2395,2.94,77,84,84,14,8.5,0,3,0
2396,2.33,50,70,76,5,11.0,0,1,1
2397,2.31,75,76,90,11,15.2,1,2,0
2398,2.37,67,76,80,7,3.8,1,2,1
2399,3.46,83,95,83,11,15.2,1,3,0
2400,3.36,87,90,86,18,8.4,0,3,0
2401,2.69,66,84,86,15,6.3,1,2,1
2402,3.1,84,88,93,15,18.2,0,3,0
2403,2.67,71,75,83,19,7.7,0,2,0
2404,2.96,74,83,89,12,11.4,1,3,0
2405,4.0,93,100,89,21,13.3,0,5,0
2406,4.0,100,89,99,24,32.1,1,5,0
2407,2.32,60,78,83,8,11.3,1,1,1
2408,3.47,92,100,90,19,26.3,1,4,0
2409,3.74,76,96,90,6,30.2,1,4,0
2410,2.35,71,83,70,10,1.5,1,2,1
2411,3.59,94,92,100,10,17.0,0,4,0
2412,4.0,97,100,96,16,9.1,1,5,0
2413,2.69,63,73,81,3,33.4,0,2,0
2414,2.68,69,82,84,6,8.3,1,2,1
2415,3.56,100,96,100,17,29.4,1,4,0
2416,3.41,71,88,89,14,6.7,1,3,0
2417,3.74,89,96,89,21,26.3,0,4,0
2418,3.33,77,85,91,18,31.9,0,3,0
2419,3.7,83,87,97,7,16.9,0,3,0
2420,2.66,61,76,77,9,0.0,0,1,1
2421,4.0,88,88,91,21,20.2,1,4,0
2422,3.96,92,95,89,19,4.2,1,4,0
2423,3.18,68,75,80,14,13.3,1,3,0
2424,3.46,84,90,92,16,21.3,0,3,0
2425,2.37,49,74,75,12,5.5,1,1,1
2426,3.41,87,86,89,9,15.8,0,3,0
2427,3.45,83,85,89,16,22.7,1,4,0
2428,3.21,70,83,88,22,19.5,1,3,0
2429,3.62,93,97,95,27,8.5,1,4,0
2430,2.97,65,85,84,18,13.7,1,3,0
2431,3.76,85,86,99,20,37.9,1,4,0
2432,2.15,57,73,88,19,0.0,1,2,1
2433,3.49,80,88,80,24,14.2,1,3,0
2434,3.32,70,80,88,14,29.5,0,3,0
2435,3.24,78,87,86,11,25.2,0,3,0
2436,3.09,75,83,84,12,8.7,0,3,0
2437,3.12,72,86,89,30,15.9,1,3,0
2438,3.94,88,95,93,11,19.9,0,4,0
2439,3.13,64,75,86,11,6.4,0,3,0
2440,1.96,63,63,79,1,4.8,1,1,1
2441,4.0,100,95,100,23,23.3,1,5,0
2442,3.99,100,100,95,15,24.2,1,5,0
2443,2.44,63,85,75,9,1.3,1,1,1
2444,3.47,91,99,86,8,8.9,0,4,0
2445,3.25,61,80,80,16,11.7,0,2,0
2446,3.57,90,78,100,22,30.3,0,3,0
2447,3.23,86,75,86,14,17.4,1,3,0
2448,2.79,72,80,80,13,10.9,1,3,0
2449,2.65,76,78,84,11,16.3,1,2,0
2450,2.87,68,86,82,13,9.6,1,2,1
2451,2.7,64,82,80,11,24.4,0,2,0
2452,2.95,71,80,89,15,10.0,1,2,1
2453,3.32,71,80,90,21,20.2,0,3,0
2454,2.96,76,75,80,8,4.7,1,2,0
2455,3.67,80,91,91,17,23.1,0,4,0
2456,3.81,90,100,97,26,26.1,1,5,0
2457,2.81,66,83,88,5,11.1,0,2,0
2458,3.56,85,82,88,6,12.4,0,3,0
2459,3.49,80,92,83,18,12.9,0,3,0
2460,3.58,76,91,91,20,20.1,0,3,0
2461,3.18,75,80,81,12,20.5,0,3,0
2462,3.44,87,87,100,15,18.4,1,4,0
2463,3.46,77,92,87,13,20.2,0,3,0
2464,2.52,56,75,78,5,7.3,0,1,0
2465,3.59,100,99,96,22,21.0,0,4,0
2466,3.69,83,94,93,13,18.7,0,4,0
2467,2.55,67,77,81,10,10.6,1,2,1
2468,3.45,76,85,90,11,36.8,1,3,0
2469,3.55,84,90,100,11,21.6,0,4,0
2470,3.36,79,80,90,18,18.9,1,3,0
2471,4.0,97,88,100,17,24.9,1,4,0
2472,4.0,100,100,100,27,27.1,1,5,0
2473,2.53,61,83,84,4,20.6,1,2,1
2474,1.95,69,78,78,5,4.4,0,1,1
2475,3.09,81,95,92,20,25.3,1,3,0
2476,3.36,97,88,100,31,16.7,1,4,0
2477,3.34,62,92,85,4,5.9,1,3,0
2478,4.0,97,91,97,21,26.6,1,5,0
2479,2.47,73,70,81,11,0.0,1,1,1
2480,3.17,84,81,84,15,23.4,1,4,0
2481,2.6,69,78,82,17,1.8,0,2,0
2482,4.0,100,95,100,18,22.8,1,5,0
2483,4.0,99,100,98,25,15.5,0,5,0
2484,2.71,67,80,88,9,33.0,0,2,0
2485,2.98,69,75,79,19,0.0,0,2,0
2486,4.0,85,89,94,15,20.2,1,4,0
2487,2.92,81,80,87,11,21.8,1,3,0
2488,3.19,80,76,94,20,23.0,1,3,0
2489,3.25,80,80,88,10,22.0,1,3,0
2490,2.53,60,67,78,7,0.9,1,1,1
2491,2.77,76,92,91,6,25.7,0,3,0
2492,2.92,65,81,83,6,18.2,1,2,1
2493,2.88,68,85,79,15,13.7,1,2,1
2494,4.0,95,88,92,17,25.6,0,5,0
2495,2.31,57,82,79,7,5.0,0,1,1
2496,3.68,85,98,91,21,12.6,0,4,0
2497,3.17,72,73,91,11,23.2,1,3,0
2498,3.65,87,79,90,18,23.8,1,3,0
2499,3.84,71,93,93,20,12.7,1,4,0
2500,3.23,81,91,85,19,15.8,0,3,0
